
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   14000317e:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   140003185:	00 
   140003186:	ff 15 0c 1f 00 00    	call   *0x1f0c(%rip)        # 0x140005098
   14000318c:	48 89 5c 24 58       	mov    %rbx,0x58(%rsp)
   140003191:	4c 8d 35 08 47 00 00 	lea    0x4708(%rip),%r14        # 0x1400078a0
   140003198:	48 89 7c 24 50       	mov    %rdi,0x50(%rsp)
   14000319d:	4c 8d 05 fc 45 00 00 	lea    0x45fc(%rip),%r8        # 0x1400077a0
   1400031a4:	48 89 5c 24 48       	mov    %rbx,0x48(%rsp)
   1400031a9:	41 b9 00 00 c8 00    	mov    $0xc80000,%r9d
   1400031af:	48 89 5c 24 40       	mov    %rbx,0x40(%rsp)
   1400031b4:	48 8b d5             	mov    %rbp,%rdx
   1400031b7:	c7 44 24 38 c8 00 00 	movl   $0xc8,0x38(%rsp)
   1400031be:	00 
   1400031bf:	33 c9                	xor    %ecx,%ecx
   1400031c1:	c7 44 24 30 58 02 00 	movl   $0x258,0x30(%rsp)
   1400031c8:	00 
   1400031c9:	89 5c 24 28          	mov    %ebx,0x28(%rsp)
   1400031cd:	c7 44 24 20 00 00 00 	movl   $0x80000000,0x20(%rsp)
   1400031d4:	80 
   1400031d5:	4c 89 35 a4 46 00 00 	mov    %r14,0x46a4(%rip)        # 0x140007880
   1400031dc:	ff 15 ae 1e 00 00    	call   *0x1eae(%rip)        # 0x140005090
   1400031e2:	48 8b d8             	mov    %rax,%rbx
   1400031e5:	48 85 c0             	test   %rax,%rax
   1400031e8:	0f 84 cc 00 00 00    	je     0x1400032ba
   1400031ee:	45 33 c0             	xor    %r8d,%r8d
   1400031f1:	48 89 05 c8 46 00 00 	mov    %rax,0x46c8(%rip)        # 0x1400078c0
   1400031f8:	48 8d 15 a9 46 00 00 	lea    0x46a9(%rip),%rdx        # 0x1400078a8
   1400031ff:	c7 05 17 47 00 00 58 	movl   $0x258,0x4717(%rip)        # 0x140007920
   140003206:	02 00 00 
   140003209:	49 8b ce             	mov    %r14,%rcx
   14000320c:	c7 05 0e 47 00 00 c8 	movl   $0xc8,0x470e(%rip)        # 0x140007924
   140003213:	00 00 00 
   140003216:	ff 15 34 20 00 00    	call   *0x2034(%rip)        # 0x140005250
   14000321c:	8b d6                	mov    %esi,%edx
   14000321e:	48 8b cb             	mov    %rbx,%rcx
   140003221:	ff 15 89 1e 00 00    	call   *0x1e89(%rip)        # 0x1400050b0
   140003227:	48 8b cb             	mov    %rbx,%rcx
   14000322a:	ff 15 b8 1e 00 00    	call   *0x1eb8(%rip)        # 0x1400050e8
   140003230:	ba 6d 00 00 00       	mov    $0x6d,%edx
   140003235:	48 8b cf             	mov    %rdi,%rcx
   140003238:	ff 15 62 1e 00 00    	call   *0x1e62(%rip)        # 0x1400050a0
   14000323e:	45 33 c9             	xor    %r9d,%r9d
   140003241:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
   140003248:	00 
   140003249:	45 33 c0             	xor    %r8d,%r8d
   14000324c:	33 d2                	xor    %edx,%edx
   14000324e:	48 8b d8             	mov    %rax,%rbx
   140003251:	ff 15 a9 1e 00 00    	call   *0x1ea9(%rip)        # 0x140005100
   140003257:	85 c0                	test   %eax,%eax
   140003259:	74 58                	je     0x1400032b3
   14000325b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   140003260:	48 8b 8c 24 b0 00 00 	mov    0xb0(%rsp),%rcx
   140003267:	00 
   140003268:	4c 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%r8
   14000326f:	00 
   140003270:	48 8b d3             	mov    %rbx,%rdx
   140003273:	ff 15 47 1e 00 00    	call   *0x1e47(%rip)        # 0x1400050c0
   140003279:	85 c0                	test   %eax,%eax
   14000327b:	75 1c                	jne    0x140003299
   14000327d:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
   140003284:	00 
   140003285:	ff 15 3d 1e 00 00    	call   *0x1e3d(%rip)        # 0x1400050c8
   14000328b:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
   140003292:	00 
   140003293:	ff 15 1f 1e 00 00    	call   *0x1e1f(%rip)        # 0x1400050b8
   140003299:	45 33 c9             	xor    %r9d,%r9d
   14000329c:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
   1400032a3:	00 
   1400032a4:	45 33 c0             	xor    %r8d,%r8d
   1400032a7:	33 d2                	xor    %edx,%edx
   1400032a9:	ff 15 51 1e 00 00    	call   *0x1e51(%rip)        # 0x140005100
   1400032af:	85 c0                	test   %eax,%eax
   1400032b1:	75 ad                	jne    0x140003260
   1400032b3:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
   1400032ba:	48 8b 8c 24 e0 00 00 	mov    0xe0(%rsp),%rcx
   1400032c1:	00 
   1400032c2:	48 33 cc             	xor    %rsp,%rcx
   1400032c5:	e8 86 01 00 00       	call   0x140003450
   1400032ca:	4c 8d 9c 24 f0 00 00 	lea    0xf0(%rsp),%r11
   1400032d1:	00 
   1400032d2:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   1400032d6:	49 8b 6b 30          	mov    0x30(%r11),%rbp
   1400032da:	49 8b e3             	mov    %r11,%rsp
   1400032dd:	41 5e                	pop    %r14
   1400032df:	5f                   	pop    %rdi
   1400032e0:	5e                   	pop    %rsi
   1400032e1:	c3                   	ret
   1400032e2:	cc                   	int3
   1400032e3:	cc                   	int3
   1400032e4:	cc                   	int3
   1400032e5:	cc                   	int3
   1400032e6:	cc                   	int3
   1400032e7:	cc                   	int3
   1400032e8:	cc                   	int3
   1400032e9:	cc                   	int3
   1400032ea:	cc                   	int3
   1400032eb:	cc                   	int3
   1400032ec:	cc                   	int3
   1400032ed:	cc                   	int3
   1400032ee:	cc                   	int3
   1400032ef:	cc                   	int3
   1400032f0:	48 83 ec 38          	sub    $0x38,%rsp
   1400032f4:	48 8b 05 15 3d 00 00 	mov    0x3d15(%rip),%rax        # 0x140007010
   1400032fb:	48 33 c4             	xor    %rsp,%rax
   1400032fe:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   140003303:	83 fa 02             	cmp    $0x2,%edx
   140003306:	0f 84 12 01 00 00    	je     0x14000341e
   14000330c:	83 fa 0f             	cmp    $0xf,%edx
   14000330f:	74 54                	je     0x140003365
   140003311:	81 fa 02 02 00 00    	cmp    $0x202,%edx
   140003317:	74 18                	je     0x140003331
   140003319:	ff 15 69 1d 00 00    	call   *0x1d69(%rip)        # 0x140005088
   14000331f:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140003324:	48 33 cc             	xor    %rsp,%rcx
   140003327:	e8 24 01 00 00       	call   0x140003450
   14000332c:	48 83 c4 38          	add    $0x38,%rsp
   140003330:	c3                   	ret
   140003331:	48 8b 0d 88 45 00 00 	mov    0x4588(%rip),%rcx        # 0x1400078c0
   140003338:	33 d2                	xor    %edx,%edx
   14000333a:	44 8d 42 01          	lea    0x1(%rdx),%r8d
   14000333e:	ff 15 ac 1d 00 00    	call   *0x1dac(%rip)        # 0x1400050f0
   140003344:	48 8b 0d 75 45 00 00 	mov    0x4575(%rip),%rcx        # 0x1400078c0
   14000334b:	ff 15 97 1d 00 00    	call   *0x1d97(%rip)        # 0x1400050e8
   140003351:	33 c0                	xor    %eax,%eax
   140003353:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140003358:	48 33 cc             	xor    %rsp,%rcx
   14000335b:	e8 f0 00 00 00       	call   0x140003450
   140003360:	48 83 c4 38          	add    $0x38,%rsp
   140003364:	c3                   	ret
   140003365:	48 8b 0d 54 45 00 00 	mov    0x4554(%rip),%rcx        # 0x1400078c0
   14000336c:	48 8d 15 55 45 00 00 	lea    0x4555(%rip),%rdx        # 0x1400078c8
   140003373:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
   140003378:	ff 15 7a 1d 00 00    	call   *0x1d7a(%rip)        # 0x1400050f8
   14000337e:	b9 10 00 00 00       	mov    $0x10,%ecx
   140003383:	48 89 05 86 45 00 00 	mov    %rax,0x4586(%rip)        # 0x140007910
   14000338a:	ff 15 a8 1e 00 00    	call   *0x1ea8(%rip)        # 0x140005238
   140003390:	48 8b d8             	mov    %rax,%rbx
   140003393:	48 85 c0             	test   %rax,%rax
   140003396:	74 2d                	je     0x1400033c5
   140003398:	33 c0                	xor    %eax,%eax
   14000339a:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
   14000339f:	48 89 03             	mov    %rax,(%rbx)
   1400033a2:	48 89 43 08          	mov    %rax,0x8(%rbx)
   1400033a6:	48 8b 0d 63 45 00 00 	mov    0x4563(%rip),%rcx        # 0x140007910
   1400033ad:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1400033b2:	ff 15 c0 1e 00 00    	call   *0x1ec0(%rip)        # 0x140005278
   1400033b8:	89 43 08             	mov    %eax,0x8(%rbx)
   1400033bb:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   1400033c0:	48 89 03             	mov    %rax,(%rbx)
   1400033c3:	eb 02                	jmp    0x1400033c7
   1400033c5:	33 db                	xor    %ebx,%ebx
   1400033c7:	48 89 1d 4a 45 00 00 	mov    %rbx,0x454a(%rip)        # 0x140007918
   1400033ce:	e8 6d f8 ff ff       	call   0x140002c40
   1400033d3:	48 8b 1d 3e 45 00 00 	mov    0x453e(%rip),%rbx        # 0x140007918
   1400033da:	48 85 db             	test   %rbx,%rbx
   1400033dd:	74 12                	je     0x1400033f1
   1400033df:	48 8b 0b             	mov    (%rbx),%rcx
   1400033e2:	ff 15 70 1e 00 00    	call   *0x1e70(%rip)        # 0x140005258
   1400033e8:	48 8b cb             	mov    %rbx,%rcx
   1400033eb:	ff 15 57 1e 00 00    	call   *0x1e57(%rip)        # 0x140005248
   1400033f1:	48 8b 0d c8 44 00 00 	mov    0x44c8(%rip),%rcx        # 0x1400078c0
   1400033f8:	48 8d 15 c9 44 00 00 	lea    0x44c9(%rip),%rdx        # 0x1400078c8
   1400033ff:	ff 15 03 1d 00 00    	call   *0x1d03(%rip)        # 0x140005108
   140003405:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   14000340a:	33 c0                	xor    %eax,%eax
   14000340c:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140003411:	48 33 cc             	xor    %rsp,%rcx
   140003414:	e8 37 00 00 00       	call   0x140003450
   140003419:	48 83 c4 38          	add    $0x38,%rsp
   14000341d:	c3                   	ret
   14000341e:	33 c9                	xor    %ecx,%ecx
   140003420:	ff 15 ba 1c 00 00    	call   *0x1cba(%rip)        # 0x1400050e0
   140003426:	33 c0                	xor    %eax,%eax
   140003428:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   14000342d:	48 33 cc             	xor    %rsp,%rcx
   140003430:	e8 1b 00 00 00       	call   0x140003450
   140003435:	48 83 c4 38          	add    $0x38,%rsp
   140003439:	c3                   	ret
   14000343a:	cc                   	int3
   14000343b:	cc                   	int3
   14000343c:	cc                   	int3
   14000343d:	cc                   	int3
   14000343e:	cc                   	int3
   14000343f:	cc                   	int3
   140003440:	cc                   	int3
   140003441:	cc                   	int3
   140003442:	cc                   	int3
   140003443:	cc                   	int3
   140003444:	cc                   	int3
   140003445:	cc                   	int3
   140003446:	66 66 0f 1f 84 00 00 	data16 nopw 0x0(%rax,%rax,1)
   14000344d:	00 00 00 
   140003450:	48 3b 0d b9 3b 00 00 	cmp    0x3bb9(%rip),%rcx        # 0x140007010
   140003457:	f2 75 12             	bnd jne 0x14000346c
   14000345a:	48 c1 c1 10          	rol    $0x10,%rcx
   14000345e:	66 f7 c1 ff ff       	test   $0xffff,%cx
   140003463:	f2 75 02             	bnd jne 0x140003468
   140003466:	f2 c3                	bnd ret
   140003468:	48 c1 c9 10          	ror    $0x10,%rcx
   14000346c:	e9 a3 05 00 00       	jmp    0x140003a14
   140003471:	cc                   	int3
   140003472:	cc                   	int3
   140003473:	cc                   	int3
   140003474:	40 53                	rex push %rbx
   140003476:	48 83 ec 20          	sub    $0x20,%rsp
   14000347a:	48 8b d9             	mov    %rcx,%rbx
   14000347d:	eb 0f                	jmp    0x14000348e
   14000347f:	48 8b cb             	mov    %rbx,%rcx
   140003482:	e8 6d 0e 00 00       	call   0x1400042f4
   140003487:	85 c0                	test   %eax,%eax
   140003489:	74 13                	je     0x14000349e
   14000348b:	48 8b cb             	mov    %rbx,%rcx
   14000348e:	e8 67 0e 00 00       	call   0x1400042fa
   140003493:	48 85 c0             	test   %rax,%rax
   140003496:	74 e7                	je     0x14000347f
   140003498:	48 83 c4 20          	add    $0x20,%rsp
   14000349c:	5b                   	pop    %rbx
   14000349d:	c3                   	ret
   14000349e:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
   1400034a2:	74 06                	je     0x1400034aa
   1400034a4:	e8 03 08 00 00       	call   0x140003cac
   1400034a9:	cc                   	int3
   1400034aa:	e8 1d 08 00 00       	call   0x140003ccc
   1400034af:	cc                   	int3
   1400034b0:	e9 4b 08 00 00       	jmp    0x140003d00
   1400034b5:	cc                   	int3
   1400034b6:	cc                   	int3
   1400034b7:	cc                   	int3
   1400034b8:	e9 b7 ff ff ff       	jmp    0x140003474
   1400034bd:	cc                   	int3
   1400034be:	cc                   	int3
   1400034bf:	cc                   	int3
   1400034c0:	48 83 ec 28          	sub    $0x28,%rsp
   1400034c4:	e8 03 0a 00 00       	call   0x140003ecc
   1400034c9:	85 c0                	test   %eax,%eax
   1400034cb:	74 21                	je     0x1400034ee
   1400034cd:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
   1400034d4:	00 00 
   1400034d6:	48 8b 48 08          	mov    0x8(%rax),%rcx
   1400034da:	eb 05                	jmp    0x1400034e1
   1400034dc:	48 3b c8             	cmp    %rax,%rcx
   1400034df:	74 14                	je     0x1400034f5
   1400034e1:	33 c0                	xor    %eax,%eax
   1400034e3:	f0 48 0f b1 0d fc 3b 	lock cmpxchg %rcx,0x3bfc(%rip)        # 0x1400070e8
   1400034ea:	00 00 
   1400034ec:	75 ee                	jne    0x1400034dc
   1400034ee:	32 c0                	xor    %al,%al
   1400034f0:	48 83 c4 28          	add    $0x28,%rsp
   1400034f4:	c3                   	ret
   1400034f5:	b0 01                	mov    $0x1,%al
   1400034f7:	eb f7                	jmp    0x1400034f0
   1400034f9:	cc                   	int3
   1400034fa:	cc                   	int3
   1400034fb:	cc                   	int3
   1400034fc:	40 53                	rex push %rbx
   1400034fe:	48 83 ec 20          	sub    $0x20,%rsp
   140003502:	0f b6 05 e7 3b 00 00 	movzbl 0x3be7(%rip),%eax        # 0x1400070f0
   140003509:	85 c9                	test   %ecx,%ecx
   14000350b:	bb 01 00 00 00       	mov    $0x1,%ebx
   140003510:	0f 44 c3             	cmove  %ebx,%eax
   140003513:	88 05 d7 3b 00 00    	mov    %al,0x3bd7(%rip)        # 0x1400070f0
   140003519:	e8 ea 07 00 00       	call   0x140003d08
   14000351e:	e8 b5 0c 00 00       	call   0x1400041d8
   140003523:	84 c0                	test   %al,%al
   140003525:	75 04                	jne    0x14000352b
   140003527:	32 c0                	xor    %al,%al
   140003529:	eb 14                	jmp    0x14000353f
   14000352b:	e8 a8 0c 00 00       	call   0x1400041d8
   140003530:	84 c0                	test   %al,%al
   140003532:	75 09                	jne    0x14000353d
   140003534:	33 c9                	xor    %ecx,%ecx
   140003536:	e8 9d 0c 00 00       	call   0x1400041d8
   14000353b:	eb ea                	jmp    0x140003527
   14000353d:	8a c3                	mov    %bl,%al
   14000353f:	48 83 c4 20          	add    $0x20,%rsp
   140003543:	5b                   	pop    %rbx
   140003544:	c3                   	ret
   140003545:	cc                   	int3
   140003546:	cc                   	int3
   140003547:	cc                   	int3
   140003548:	40 53                	rex push %rbx
   14000354a:	48 83 ec 40          	sub    $0x40,%rsp
   14000354e:	80 3d 9c 3b 00 00 00 	cmpb   $0x0,0x3b9c(%rip)        # 0x1400070f1
   140003555:	8b d9                	mov    %ecx,%ebx
   140003557:	0f 85 b0 00 00 00    	jne    0x14000360d
   14000355d:	83 f9 01             	cmp    $0x1,%ecx
   140003560:	0f 87 af 00 00 00    	ja     0x140003615
   140003566:	e8 61 09 00 00       	call   0x140003ecc
   14000356b:	85 c0                	test   %eax,%eax
   14000356d:	74 28                	je     0x140003597
   14000356f:	85 db                	test   %ebx,%ebx
   140003571:	75 24                	jne    0x140003597
   140003573:	48 8d 0d 7e 3b 00 00 	lea    0x3b7e(%rip),%rcx        # 0x1400070f8
   14000357a:	e8 81 0d 00 00       	call   0x140004300
   14000357f:	85 c0                	test   %eax,%eax
   140003581:	75 10                	jne    0x140003593
   140003583:	48 8d 0d 86 3b 00 00 	lea    0x3b86(%rip),%rcx        # 0x140007110
   14000358a:	e8 71 0d 00 00       	call   0x140004300
   14000358f:	85 c0                	test   %eax,%eax
   140003591:	74 73                	je     0x140003606
   140003593:	32 c0                	xor    %al,%al
   140003595:	eb 78                	jmp    0x14000360f
   140003597:	48 8b 15 72 3a 00 00 	mov    0x3a72(%rip),%rdx        # 0x140007010
   14000359e:	b9 40 00 00 00       	mov    $0x40,%ecx
   1400035a3:	8b c2                	mov    %edx,%eax
   1400035a5:	83 e0 3f             	and    $0x3f,%eax
   1400035a8:	2b c8                	sub    %eax,%ecx
   1400035aa:	48 83 c8 ff          	or     $0xffffffffffffffff,%rax
   1400035ae:	48 d3 c8             	ror    %cl,%rax
   1400035b1:	48 33 c2             	xor    %rdx,%rax
   1400035b4:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1400035b9:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1400035be:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1400035c3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1400035c8:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
   1400035ce:	0f 11 05 23 3b 00 00 	movups %xmm0,0x3b23(%rip)        # 0x1400070f8
   1400035d5:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   1400035da:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1400035df:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   1400035e4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1400035e9:	f2 0f 11 0d 17 3b 00 	movsd  %xmm1,0x3b17(%rip)        # 0x140007108
   1400035f0:	00 
   1400035f1:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
   1400035f7:	0f 11 05 12 3b 00 00 	movups %xmm0,0x3b12(%rip)        # 0x140007110
   1400035fe:	f2 0f 11 0d 1a 3b 00 	movsd  %xmm1,0x3b1a(%rip)        # 0x140007120
   140003605:	00 
   140003606:	c6 05 e4 3a 00 00 01 	movb   $0x1,0x3ae4(%rip)        # 0x1400070f1
   14000360d:	b0 01                	mov    $0x1,%al
   14000360f:	48 83 c4 40          	add    $0x40,%rsp
   140003613:	5b                   	pop    %rbx
   140003614:	c3                   	ret
   140003615:	b9 05 00 00 00       	mov    $0x5,%ecx
   14000361a:	e8 c1 08 00 00       	call   0x140003ee0
   14000361f:	cc                   	int3
   140003620:	48 83 ec 18          	sub    $0x18,%rsp
   140003624:	4c 8b c1             	mov    %rcx,%r8
   140003627:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
   14000362c:	66 39 05 cd c9 ff ff 	cmp    %ax,-0x3633(%rip)        # 0x140000000
   140003633:	75 79                	jne    0x1400036ae
   140003635:	48 63 05 00 ca ff ff 	movslq -0x3600(%rip),%rax        # 0x14000003c
   14000363c:	48 8d 15 bd c9 ff ff 	lea    -0x3643(%rip),%rdx        # 0x140000000
   140003643:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
   140003647:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
   14000364d:	75 5f                	jne    0x1400036ae
   14000364f:	b8 0b 02 00 00       	mov    $0x20b,%eax
   140003654:	66 39 41 18          	cmp    %ax,0x18(%rcx)
   140003658:	75 54                	jne    0x1400036ae
   14000365a:	4c 2b c2             	sub    %rdx,%r8
   14000365d:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
   140003661:	48 8d 51 18          	lea    0x18(%rcx),%rdx
   140003665:	48 03 d0             	add    %rax,%rdx
   140003668:	0f b7 41 06          	movzwl 0x6(%rcx),%eax
   14000366c:	48 8d 0c 80          	lea    (%rax,%rax,4),%rcx
   140003670:	4c 8d 0c ca          	lea    (%rdx,%rcx,8),%r9
   140003674:	48 89 14 24          	mov    %rdx,(%rsp)
   140003678:	49 3b d1             	cmp    %r9,%rdx
   14000367b:	74 18                	je     0x140003695
   14000367d:	8b 4a 0c             	mov    0xc(%rdx),%ecx
   140003680:	4c 3b c1             	cmp    %rcx,%r8
   140003683:	72 0a                	jb     0x14000368f
   140003685:	8b 42 08             	mov    0x8(%rdx),%eax
   140003688:	03 c1                	add    %ecx,%eax
   14000368a:	4c 3b c0             	cmp    %rax,%r8
   14000368d:	72 08                	jb     0x140003697
   14000368f:	48 83 c2 28          	add    $0x28,%rdx
   140003693:	eb df                	jmp    0x140003674
   140003695:	33 d2                	xor    %edx,%edx
   140003697:	48 85 d2             	test   %rdx,%rdx
   14000369a:	75 04                	jne    0x1400036a0
   14000369c:	32 c0                	xor    %al,%al
   14000369e:	eb 14                	jmp    0x1400036b4
   1400036a0:	83 7a 24 00          	cmpl   $0x0,0x24(%rdx)
   1400036a4:	7d 04                	jge    0x1400036aa
   1400036a6:	32 c0                	xor    %al,%al
   1400036a8:	eb 0a                	jmp    0x1400036b4
   1400036aa:	b0 01                	mov    $0x1,%al
   1400036ac:	eb 06                	jmp    0x1400036b4
   1400036ae:	32 c0                	xor    %al,%al
   1400036b0:	eb 02                	jmp    0x1400036b4
   1400036b2:	32 c0                	xor    %al,%al
   1400036b4:	48 83 c4 18          	add    $0x18,%rsp
   1400036b8:	c3                   	ret
   1400036b9:	cc                   	int3
   1400036ba:	cc                   	int3
   1400036bb:	cc                   	int3
   1400036bc:	40 53                	rex push %rbx
   1400036be:	48 83 ec 20          	sub    $0x20,%rsp
   1400036c2:	8a d9                	mov    %cl,%bl
   1400036c4:	e8 03 08 00 00       	call   0x140003ecc
